CAL,2018-08,4838.117844177604
CAL,2018-09,4534.337365591397
CAL,2018-10,4190.45332588038
CAL,2018-11,4011.3846778559828
CAL,2019-00,3873.922311827957
CAL,2019-01,4406.343656938654
CAL,2019-02,4254.252910912537
CAL,2019-03,4346.6875
CAL,2019-04,4080.833064516129
CAL,2019-05,4683.2089469297025
CAL,2019-06,5178.279989241528
CAL,2019-07,5238.89201623816
CAL,2019-08,4702.998888580161
CAL,2019-09,4037.0352339967726
CAL,2019-10,3706.62520961431
CAL,2019-11,3617.9279569892474
CAL,2020-00,3507.2290322580643
CAL,2020-01,3391.765737280828
CAL,2020-02,3615.169239101002
CAL,2020-03,3492.1472222222224
CAL,2020-04,3494.188978494624
CAL,2020-05,4211.223888888889
CAL,2020-06,4831.5887096774195
CAL,2020-07,4680.478085506857
CAL,2020-08,4735.228611111111
CAL,2020-09,4508.327688172043
CAL,2020-10,3881.457390332495
CAL,2020-11,3898.930194805195
CAL,2021-00,3484.1510752688173
CAL,2021-01,3861.823214285714
CAL,2021-02,3910.7233342473264
CAL,2021-03,4195.826392796848
CAL,2021-04,4303.674291938998
CAL,2021-05,4623.205215419501
CAL,2021-06,4678.6255411255415
CAL,2021-07,4880.1600758396535
CAL,2021-08,4792.652684563758
CAL,2021-09,4483.584408602151
CAL,2021-10,3965.386312849162
CAL,2021-11,4042.990740740741
CAL,2022-00,3807.8521107824686
CAL,2022-01,3826.6642857142856
CAL,2022-02,3776.0281842818426
CAL,2022-03,4187.705333333333
CAR,2015-06,4912.219758064516
CAR,2015-07,4642.144937275985
CAR,2015-08,4095.024074074074
CAR,2015-09,3483.494623655914
CAR,2015-10,3606.7456405487096
CAR,2015-11,3621.1393369175626
CAR,2016-00,4491.235887096775
CAR,2016-01,4282.038793103448
CAR,2016-02,3571.637342497136
CAR,2016-03,3541.743287037037
CAR,2016-04,3763.0436827956987
CAR,2016-05,4633.86412037037
CAR,2016-06,5078.518817204301
CAR,2016-07,5011.0678763440865
CAR,2016-08,4331.6412037037035
CAR,2016-09,3525.002016129032
CAR,2016-10,3664.743488372093
CAR,2016-11,4110.867159498208
CAR,2017-00,4084.6241039426523
CAR,2017-01,3720.207589285714
CAR,2017-02,3800.688734290844
CAR,2017-03,3590.713591109053
CAR,2017-04,3863.8890880573604
CAR,2017-05,4385.958786756193
CAR,2017-06,4872.564516129032
CAR,2017-07,4642.13560844185
CAR,2017-08,4062.5618869687064
CAR,2017-09,3683.6566088718755
CAR,2017-10,4070.451248992748
CAR,2017-11,4609.893793472445
CAR,2018-00,5383.826344086022
CAR,2018-01,4281.449107142857
CAR,2018-02,4020.7935153583617
CAR,2018-03,3454.354515828678
CAR,2018-04,4088.907786885246
CAR,2018-05,4812.897113594041
CAR,2018-06,4879.526126126126
CAR,2018-07,4877.213933691756
CAR,2018-08,4506.396067415731
CAR,2018-09,3905.8387096774195
CAR,2018-10,3968.951356407858
CAR,2018-11,4089.3328804347825
CAR,2019-00,4325.638063063063
CAR,2019-01,3972.0992063492063
CAR,2019-02,3801.462937384899
CAR,2019-03,3474.4974537037037
CAR,2019-04,4282.381496415771
CAR,2019-05,4487.22662037037
CAR,2019-06,5053.557065217391
CAR,2019-07,4853.163306451613
CAR,2019-08,4559.291666666667
CAR,2019-09,3792.8449820788533
CAR,2019-10,3930.468428437792
CAR,2019-11,4039.2213261648744
CAR,2020-00,4140.17585125448
CAR,2020-01,4042.6712164750957
CAR,2020-02,3630.4928619986404
CAR,2020-03,3197.8576388888887
CAR,2020-04,3480.3279569892475
CAR,2020-05,4297.157407407408
CAR,2020-06,5011.871639784947
CAR,2020-07,4771.25
CAR,2020-08,4032.958101851852
CAR,2020-09,3507.1379928315414
CAR,2020-10,3647.7476613657623
CAR,2020-11,4335.992831541219
CAR,2021-00,4425.37208781362
CAR,2021-01,4487.550595238095
CAR,2021-02,3688.3271409152694
CAR,2021-03,3543.282638888889
CAR,2021-04,3822.0633960573477
CAR,2021-05,4505.992824074074
CAR,2021-06,4848.084901433692
CAR,2021-07,4872.170698924731
CAR,2021-08,4121.753240740741
CAR,2021-09,3633.0371863799282
CAR,2021-10,3833.2056442285448
CAR,2021-11,3855.671370967742
CAR,2022-00,4689.977150537635
CAR,2022-01,4137.069196428572
CAR,2022-02,3683.5620207487596
CAR,2022-03,3615.2471846846847
CENT,2015-06,2283.709005376344
CENT,2015-07,3820.9227150537636
CENT,2015-08,7446.495833333333
CENT,2015-09,13229.926075268817
CENT,2015-10,13312.69322990127
CENT,2015-11,14091.389112903225
CENT,2016-00,9750.974462365592
CENT,2016-01,13165.286637931034
CENT,2016-02,13359.837146702557
CENT,2016-03,12961.90763888889
CENT,2016-04,11872.007392473119
CENT,2016-05,323.1222222222222
CENT,2016-06,-3771.5349462365593
CENT,2016-07,-2348.639112903226
CENT,2016-08,4884.6819444444445
CENT,2016-09,12421.219086021505
CENT,2016-10,13313.19972260749
CENT,2016-11,6765.028897849463
CENT,2017-00,8580.887096774193
CENT,2017-01,13393.692708333334
CENT,2017-02,13741.07200538358
CENT,2017-03,13369.899305555555
CENT,2017-04,11764.002016129032
CENT,2017-05,1536.8909722222222
CENT,2017-06,-4032.016129032258
CENT,2017-07,866.3823924731183
CENT,2017-08,4736.738888888889
CENT,2017-09,12793.911290322581
CENT,2017-10,13891.533980582524
CENT,2017-11,9608.66061827957
CENT,2018-00,1512.7620935765265
CENT,2018-01,7028.482142857143
CENT,2018-02,14077.200538358007
CENT,2018-03,13909.424305555556
CENT,2018-04,4699.431693989071
CENT,2018-05,764.0055555555556
CENT,2018-06,555.2540322580645
CENT,2018-07,222.87239583333334
CENT,2018-08,4135.3625
CENT,2018-09,11670.493279569893
CENT,2018-10,11942.792649098474
CENT,2018-11,8137.057795698925
CENT,2019-00,4806.231854838709
CENT,2019-01,4311.341517857143
CENT,2019-02,10551.28263795424
CENT,2019-03,13825.021527777777
CENT,2019-04,11694.640456989247
CENT,2019-05,3794.657638888889
CENT,2019-06,-3692.2372311827958
CENT,2019-07,-3501.2829301075267
CENT,2019-08,-490.0784722222222
CENT,2019-09,12674.622311827958
CENT,2019-10,12382.215672676837
CENT,2019-11,13912.209677419354
CENT,2020-00,9796.748655913978
CENT,2020-01,9009.308189655172
CENT,2020-02,14044.772543741588
CENT,2020-03,13208.996527777777
CENT,2020-04,13144.532258064517
CENT,2020-05,49.95
CENT,2020-06,-2915.4294354838707
CENT,2020-07,-2036.4092741935483
CENT,2020-08,8129.417361111111
CENT,2020-09,12549.258064516129
CENT,2020-10,13757.72399445215
CENT,2020-11,10338.39247311828
CENT,2021-00,11423.104838709678
CENT,2021-01,3830.3020833333335
CENT,2021-02,14113.573351278601
CENT,2021-03,13751.822222222223
CENT,2021-04,12734.78561827957
CENT,2021-05,343.34791666666666
CENT,2021-06,-2879.1754032258063
CENT,2021-07,-4408.4637096774195
CENT,2021-08,1478.6972222222223
CENT,2021-09,12564.671370967742
CENT,2021-10,14346.333564493758
CENT,2021-11,13431.264784946237
CENT,2022-00,1569.3783602150538
CENT,2022-01,2050.3675595238096
CENT,2022-02,11378.899730820996
CENT,2022-03,13573.923333333334
FLA,2015-06,2979.5965277777777
FLA,2015-07,3149.9533450704225
FLA,2015-08,3068.870272783633
FLA,2015-09,3020.5831692913384
FLA,2015-10,2300.2675336060784
FLA,2015-11,2400.5506830601093
FLA,2016-00,2294.0876344086023
FLA,2016-01,2317.861888111888
FLA,2016-02,2328.1604750725037
FLA,2016-03,2320.590909090909
FLA,2016-04,2603.40522875817
FLA,2016-05,2966.1038796738826
FLA,2016-06,3208.7037337662337
FLA,2016-07,3087.117448759439
FLA,2016-08,2974.1632026781976
FLA,2016-09,2539.1767710713807
FLA,2016-10,2233.623878923767
FLA,2016-11,2317.9043525719744
FLA,2017-00,2311.406385281385
FLA,2017-01,2261.020911127707
FLA,2017-02,2298.389964548677
FLA,2017-03,2481.514337416481
FLA,2017-04,2834.8329261672097
FLA,2017-05,2901.566268407891
FLA,2017-06,3136.5531570426338
FLA,2017-07,3182.2377292340884
FLA,2017-08,2813.4040839005415
FLA,2017-09,2688.959403145584
FLA,2017-10,2358.4465932758108
FLA,2017-11,2293.6508239139316
FLA,2018-00,2494.9616109913795
FLA,2018-01,2338.9822916666667
FLA,2018-02,2195.2343706967777
FLA,2018-03,2439.877090301003
FLA,2018-04,2627.0238191906888
FLA,2018-05,3037.5310799197937
FLA,2018-06,3424.838632986627
FLA,2018-07,3466.985370178809
FLA,2018-08,3134.046968641115
FLA,2018-09,2846.939369332792
FLA,2018-10,2485.360045957202
FLA,2018-11,2335.668482702261
FLA,2019-00,2375.7376938637894
FLA,2019-01,2537.035702746365
FLA,2019-02,2293.023223473787
FLA,2019-03,2654.4523560209423
FLA,2019-04,2855.9766689143626
FLA,2019-05,3038.656063342131
FLA,2019-06,3108.297909642616
FLA,2019-07,3119.6485502360083
FLA,2019-08,3043.237532990693
FLA,2019-09,2846.882615156018
FLA,2019-10,2340.4635627530365
FLA,2019-11,2212.293813732155
FLA,2020-00,2540.498312545855
FLA,2020-01,2664.8607676248594
FLA,2020-02,2806.0113808801216
FLA,2020-03,2884.5588825436025
FLA,2020-04,2961.322778192681
FLA,2020-05,3462.9360815192217
FLA,2020-06,3605.6834011759383
FLA,2020-07,3633.576355421687
FLA,2020-08,3836.3466478972373
FLA,2020-09,3186.0582524271845
FLA,2020-10,2751.005634684614
FLA,2020-11,2618.127749322085
FLA,2021-00,2564.9935753772597
FLA,2021-01,2704.6218584656085
FLA,2021-02,2676.542930051036
FLA,2021-03,2799.123012810619
FLA,2021-04,3190.2918480708604
FLA,2021-05,3390.321766072812
FLA,2021-06,3538.671994025392
FLA,2021-07,3690.4060959211115
FLA,2021-08,3382.3762544387832
FLA,2021-09,3173.7889122596152
FLA,2021-10,2558.9544891640867
FLA,2021-11,2663.884707646177
FLA,2022-00,2807.17054958184
FLA,2022-01,2776.0633267195767
FLA,2022-02,2801.4201934703747
FLA,2022-03,2940.374860750093
MIDA,2015-06,866.0684326710817
MIDA,2015-07,473.49059139784947
MIDA,2015-08,4250.573611111111
MIDA,2015-09,6515.322580645161
MIDA,2015-10,13147.654947916666
MIDA,2015-11,16431.245110821383
MIDA,2016-00,1386.0063211125157
MIDA,2016-01,8026.165229885058
MIDA,2016-02,7912.8192468619245
MIDA,2016-03,6633.7
MIDA,2016-04,4490.528225806452
MIDA,2016-05,836.3104166666667
MIDA,2016-06,1707.9435483870968
MIDA,2016-07,462.30174731182797
MIDA,2016-08,2917.5763888888887
MIDA,2016-09,7522.05376344086
MIDA,2016-10,12862.387387387387
MIDA,2016-11,26.045572916666668
MIDA,2017-00,4223.216145833333
MIDA,2017-01,10169.953869047618
MIDA,2017-02,9665.64553794829
MIDA,2017-03,8719.015972222222
MIDA,2017-04,6921.418682795699
MIDA,2017-05,1875.4277777777777
MIDA,2017-06,828.2540322580645
MIDA,2017-07,1667.7405913978494
MIDA,2017-08,4020.990277777778
MIDA,2017-09,7522.044354838709
MIDA,2017-10,9394.470712773465
MIDA,2017-11,-103.61088709677419
MIDA,2018-00,-1527.02688172043
MIDA,2018-01,3924.7291666666665
MIDA,2018-02,6947.187752355317
MIDA,2018-03,8591.06736111111
MIDA,2018-04,4775.7768817204305
MIDA,2018-05,2162.098611111111
MIDA,2018-06,768.9106182795699
MIDA,2018-07,196.309811827957
MIDA,2018-08,2691.7951388888887
MIDA,2018-09,5589.834677419355
MIDA,2018-10,7395.94495412844
MIDA,2018-11,13673.56182795699
MIDA,2019-00,6452.182795698925
MIDA,2019-01,4298.206845238095
MIDA,2019-02,11435.292452830188
MIDA,2019-03,14477.041666666666
MIDA,2019-04,11548.430107526881
MIDA,2019-05,5543.797222222222
MIDA,2019-06,-254.20430107526883
MIDA,2019-07,1739.885752688172
MIDA,2019-08,2646.5652777777777
MIDA,2019-09,12274.202956989247
MIDA,2019-10,16667.48888888889
MIDA,2019-11,5596.1505376344085
MIDA,2020-00,4230.579301075269
MIDA,2020-01,16687.1566091954
MIDA,2020-02,17387.822468793343
MIDA,2020-03,11778.179166666667
MIDA,2020-04,10203.352150537634
MIDA,2020-05,2128.2986111111113
MIDA,2020-06,1403.0551075268818
MIDA,2020-07,535.575
MIDA,2020-08,10340.25
MIDA,2020-09,15955.940860215054
MIDA,2020-10,15622.102635228848
MIDA,2020-11,-101.97446236559139
MIDA,2021-00,-2752.6559139784945
MIDA,2021-01,-9931.293154761905
MIDA,2021-02,14663.519515477792
MIDA,2021-03,15159.861111111111
MIDA,2021-04,9185.744623655914
MIDA,2021-05,565.7638888888889
MIDA,2021-06,547.7903225806451
MIDA,2021-07,-261.76344086021504
MIDA,2021-08,4108.722222222223
MIDA,2021-09,12582.22311827957
MIDA,2021-10,16807.4479889043
MIDA,2021-11,8013.143817204301
MIDA,2022-00,-14508.010752688173
MIDA,2022-01,-7876.800595238095
MIDA,2022-02,13373.499306518725
MIDA,2022-03,15729.328333333333
MIDW,2015-06,2990.4122983870966
MIDW,2015-07,3435.7029569892475
MIDW,2015-08,2734.370138888889
MIDW,2015-09,1152.1623667010665
MIDW,2015-10,1172.328591256072
MIDW,2015-11,2361.855510752688
MIDW,2016-00,4438.313508064516
MIDW,2016-01,3222.382183908046
MIDW,2016-02,1187.1879623402824
MIDW,2016-03,985.1861111111111
MIDW,2016-04,1041.944556451613
MIDW,2016-05,4055.4836692147323
MIDW,2016-06,3044.8766801075267
MIDW,2016-07,3896.7560483870966
MIDW,2016-08,2792.775347222222
MIDW,2016-09,435.8366935483871
MIDW,2016-10,727.3289382373351
MIDW,2016-11,3337.3565891472867
MIDW,2017-00,3127.411923206467
MIDW,2017-01,1537.9482694454782
MIDW,2017-02,1192.044048419637
MIDW,2017-03,-63.63494268843348
MIDW,2017-04,674.8511424731183
MIDW,2017-05,3163.5019117135907
MIDW,2017-06,3819.456989247312
MIDW,2017-07,3646.5890456989246
MIDW,2017-08,2181.461458333333
MIDW,2017-09,1372.8067876344087
MIDW,2017-10,1832.914642609299
MIDW,2017-11,3718.467003367003
MIDW,2018-00,5358.205216197666
MIDW,2018-01,3394.3742331288345
MIDW,2018-02,1998.617313637925
MIDW,2018-03,1609.3166666666666
MIDW,2018-04,2639.9897048730268
MIDW,2018-05,3960.5893617021275
MIDW,2018-06,3623.6063100137176
MIDW,2018-07,4107.277567846101
MIDW,2018-08,3270.9748226950355
MIDW,2018-09,1904.2708547888774
MIDW,2018-10,2785.1578573962397
MIDW,2018-11,2779.9570637119114
MIDW,2019-00,4256.236444749486
MIDW,2019-01,3429.691489361702
MIDW,2019-02,2204.0845070422533
MIDW,2019-03,376.4645390070922
MIDW,2019-04,1084.2722279437007
MIDW,2019-05,2715.986409155937
MIDW,2019-06,4170.106852103121
MIDW,2019-07,4024.419973100202
MIDW,2019-08,3383.9680555555556
MIDW,2019-09,1054.603494623656
MIDW,2019-10,2412.507809788268
MIDW,2019-11,2511.260427263479
MIDW,2020-00,2766.9519489247314
MIDW,2020-01,2461.507183908046
MIDW,2020-02,212.88832828792465
MIDW,2020-03,-1628.598611111111
MIDW,2020-04,-1267.8719758064517
MIDW,2020-05,2763.210489753387
MIDW,2020-06,4383.305443548387
MIDW,2020-07,3763.398857526882
MIDW,2020-08,1045.4850694444444
MIDW,2020-09,172.81675749318802
MIDW,2020-10,360.669099756691
MIDW,2020-11,2723.96667800068
MIDW,2021-00,3359.147696476965
MIDW,2021-01,4584.612723214285
MIDW,2021-02,696.813795446823
MIDW,2021-03,117.98402777777778
MIDW,2021-04,739.5426747311828
MIDW,2021-05,3964.989236111111
MIDW,2021-06,4140.241599462365
MIDW,2021-07,3601.5519327731095
MIDW,2021-08,2817.1541666666667
MIDW,2021-09,1544.9185810810811
MIDW,2021-10,2356.747025892232
MIDW,2021-11,2333.9275606469005
MIDW,2022-00,5626.783266129032
MIDW,2022-01,4566.780133928572
MIDW,2022-02,1595.47695930037
MIDW,2022-03,1089.5587368421052
NE,2015-06,14653.885752688173
NE,2015-07,14582.251344086022
NE,2015-08,12523.351388888888
NE,2015-09,10238.383064516129
NE,2015-10,10488.097087378641
NE,2015-11,11582.521505376344
NE,2016-00,11752.641129032258
NE,2016-01,11895.05459770115
NE,2016-02,11034.21399730821
NE,2016-03,11359.6
NE,2016-04,11764.255060728745
NE,2016-05,12166.947222222223
NE,2016-06,14367.65994623656
NE,2016-07,14348.307795698925
NE,2016-08,11977.840277777777
NE,2016-09,10397.309139784946
NE,2016-10,10713.976421636617
NE,2016-11,11713.762096774193
NE,2017-00,11682.918010752688
NE,2017-01,11399.394345238095
NE,2017-02,11710.2934051144
NE,2017-03,10025.34861111111
NE,2017-04,10540.341397849463
NE,2017-05,12171.133333333333
NE,2017-06,13324.873655913978
NE,2017-07,12993.819892473119
NE,2017-08,11829.518055555556
NE,2017-09,10657.407258064517
NE,2017-10,10865.42024965326
NE,2017-11,12181.879032258064
NE,2018-00,12698.22177419355
NE,2018-01,11422.318452380952
NE,2018-02,10932.865410497981
NE,2018-03,10350.505555555555
NE,2018-04,10459.943548387097
NE,2018-05,11307.234722222222
NE,2018-06,14201.994623655914
NE,2018-07,14654.16935483871
NE,2018-08,11957.78611111111
NE,2018-09,10020.668010752688
NE,2018-10,10604.785020804438
NE,2018-11,11232.356182795698
NE,2019-00,11610.110215053763
NE,2019-01,11320.279761904761
NE,2019-02,11013.613728129207
NE,2019-03,9931.548611111111
NE,2019-04,9379.79435483871
NE,2019-05,10462.051388888889
NE,2019-06,13702.25
NE,2019-07,12058.325268817205
NE,2019-08,9888.1625
NE,2019-09,10144.698924731183
NE,2019-10,10255.244105409154
