CAL,2018-08,4838.117844177604
NE,2019-11,11053.513440860215
NE,2020-00,11146.021505376344
NE,2020-01,10824.340517241379
NE,2020-02,9561.85598923284
NE,2020-03,8237.552777777777
NE,2020-04,8336.713709677419
NE,2020-05,10929.5125
NE,2020-06,13944.450268817205
NE,2020-07,12507.168010752688
NE,2020-08,10738.943055555555
NE,2020-09,9149.158602150537
NE,2020-10,9760.380027739251
NE,2020-11,10965.815860215054
NE,2021-00,11639.834677419354
NE,2021-01,11942.340773809523
NE,2021-02,10491.873485868102
NE,2021-03,9617.736111111111
NE,2021-04,9795.31182795699
NE,2021-05,12420.56388888889
NE,2021-06,12512.383064516129
NE,2021-07,13648.788978494624
NE,2021-08,11673.941666666668
NE,2021-09,9501.337365591398
NE,2021-10,10951.112343966714
NE,2021-11,10861.333333333334
NE,2022-00,12035.680592991914
NE,2022-01,11276.516467065869
NE,2022-02,11106.188626907073
NE,2022-03,9636.841666666667
NW,2015-06,2300.67198047987
NW,2015-07,2446.3449502650114
NW,2015-08,2151.5837787590053
NW,2015-09,2009.1437623204731
NW,2015-10,2207.1100577375437
NW,2015-11,2378.6610717044737
NW,2016-00,2283.6688339222615
NW,2016-01,2184.1362391602006
NW,2016-02,2205.8561088592937
NW,2016-03,2132.178055679619
NW,2016-04,2020.7461077844312
NW,2016-05,2260.261253309797
NW,2016-06,2363.604155008394
NW,2016-07,2226.80764718062
NW,2016-08,2071.064343360235
NW,2016-09,1970.10542540074
NW,2016-10,2233.8619513964454
NW,2016-11,2628.09484228474
NW,2017-00,2511.179295333968
NW,2017-01,2384.0125215565718
NW,2017-02,2241.9711611260236
NW,2017-03,2187.7548985181543
NW,2017-04,2183.2462554466233
NW,2017-05,2394.582565605807
NW,2017-06,2591.923616415527
NW,2017-07,2353.3542232482346
NW,2017-08,2224.6493288590605
NW,2017-09,2136.3894074675327
NW,2017-10,2299.8726065145197
NW,2017-11,2603.9191017316016
NW,2018-00,2640.0930374592836
NW,2018-01,2634.0956101190477
NW,2018-02,2461.2023065833732
NW,2018-03,2302.247619047619
NW,2018-04,2316.1031778505185
NW,2018-05,2518.31054111033
NW,2018-06,2403.09017736306
NW,2018-07,2113.19810177706
NW,2018-08,1887.0143784462903
NW,2018-09,1719.2246230479268
NW,2018-10,1926.202241681261
NW,2018-11,2033.559640152741
NW,2019-00,2087.995705128205
NW,2019-01,2021.790601930721
NW,2019-02,1918.9006531678642
NW,2019-03,1882.6505696873344
NW,2019-04,1873.7596794871795
NW,2019-05,2012.7126794100138
NW,2019-06,2127.0651964869544
NW,2019-07,2113.126511566772
NW,2019-08,1909.4733333333334
NW,2019-09,1743.9787493579865
NW,2019-10,1921.4285052603718
NW,2019-11,2022.9098717948718
NW,2020-00,2099.9210030926447
NW,2020-01,2175.093404224745
NW,2020-02,1901.6370771312584
NW,2020-03,1763.8412654363813
NW,2020-04,1959.5935427101665
NW,2020-05,2131.222510883303
NW,2020-06,2246.0980661089015
NW,2020-07,2150.5947699030453
NW,2020-08,1867.6227285633163
NW,2020-09,1817.4935792349727
NW,2020-10,1987.9372997073986
NW,2020-11,2138.141990291262
NW,2021-00,2216.6614226166466
NW,2021-01,2195.564417634793
NW,2021-02,1988.0085284960064
NW,2021-03,1806.5142287234044
NW,2021-04,1869.9941752544325
NW,2021-05,2161.175
NW,2021-06,2181.2752816180237
NW,2021-07,2116.1577157061556
NW,2021-08,1862.648714891362
NW,2021-09,1705.0595916277284
NW,2021-10,1942.8080714521998
NW,2021-11,2208.5596518177163
NW,2022-00,2250.8653353814643
NW,2022-01,2172.37027850613
NW,2022-02,2001.6734615384617
NW,2022-03,1814.073317112733
NY,2015-06,18436.84946236559
NY,2015-07,18135.677419354837
NY,2015-08,16968.786111111112
NY,2015-09,15451.361559139785
NY,2015-10,14919.500693481275
NY,2015-11,14553.65188172043
NY,2016-00,15183.072580645161
NY,2016-01,15300.014367816091
NY,2016-02,14146.314939434724
NY,2016-03,13456.731944444444
NY,2016-04,14513.993279569893
NY,2016-05,15805.480555555556
NY,2016-06,18465.458333333332
NY,2016-07,19472.41129032258
NY,2016-08,16283.229166666666
NY,2016-09,14148.876344086022
NY,2016-10,13735.626907073509
NY,2016-11,14969.318548387097
NY,2017-00,14174.543010752688
NY,2017-01,13889.589285714286
NY,2017-02,14126.162853297443
NY,2017-03,12725.740277777777
NY,2017-04,13461.885752688173
NY,2017-05,15716.269444444444
NY,2017-06,17384.802419354837
NY,2017-07,16328.387096774193
NY,2017-08,15225.976388888888
NY,2017-09,14282.353494623656
NY,2017-10,14003.044382801665
NY,2017-11,15003.39247311828
NY,2018-00,16151.479838709678
NY,2018-01,13846.837797619048
NY,2018-02,13887.375504710633
NY,2018-03,13238.827777777778
NY,2018-04,13744.547043010753
NY,2018-05,15111.175
NY,2018-06,18050.93010752688
NY,2018-07,18268.309139784946
NY,2018-08,15156.593055555555
NY,2018-09,14747.876344086022
NY,2018-10,14818.429958391123
NY,2018-11,14910.764784946237
NY,2019-00,15675.56317204301
NY,2019-01,15298.513392857143
NY,2019-02,13219.814266487214
NY,2019-03,12574.356944444444
NY,2019-04,13325.623655913978
NY,2019-05,14980.773611111112
NY,2019-06,18777.323924731183
NY,2019-07,17144.139784946237
NY,2019-08,14859.133333333333
NY,2019-09,13845.666666666666
NY,2019-10,14534.932038834952
NY,2019-11,15479.956989247312
NY,2020-00,15306.432795698925
NY,2020-01,14989.994252873563
NY,2020-02,13623.07671601615
NY,2020-03,12161.881944444445
NY,2020-04,11895.466397849463
NY,2020-05,15208.377777777778
NY,2020-06,18758.872311827956
NY,2020-07,17287.34946236559
NY,2020-08,14563.869444444445
NY,2020-09,13273.89247311828
NY,2020-10,14079.471567267683
NY,2020-11,14464.461021505376
NY,2021-00,14796.350806451614
NY,2021-01,14292.35267857143
NY,2021-02,13469.590847913863
NY,2021-03,12116.504166666668
NY,2021-04,12400.845430107527
NY,2021-05,15441.638888888889
NY,2021-06,15876.037634408602
NY,2021-07,17069.16935483871
NY,2021-08,13751.130555555555
NY,2021-09,12867.93682795699
NY,2021-10,13741.24133148405
NY,2021-11,14119.270161290322
NY,2022-00,15314.88440860215
NY,2022-01,14492.879464285714
NY,2022-02,12592.93270524899
NY,2022-03,13116.825
SE,2015-06,-183.02294007490636
SE,2015-07,765.9917617237008
SE,2015-08,4231.107981220657
SE,2015-09,8416.606594399278
SE,2015-10,9229.995850622407
SE,2015-11,9265.05826217981
SE,2016-00,7749.340620233858
SE,2016-01,9158.164456233422
SE,2016-02,8624.545226130653
SE,2016-03,8348.329797979797
SE,2016-04,6853.637829912023
SE,2016-05,335.639898989899
SE,2016-06,-882.5043988269795
SE,2016-07,-462.5039100684262
SE,2016-08,1666.2828282828282
SE,2016-09,8183.95153313551
SE,2016-10,7846.816326530612
SE,2016-11,8918.46253101737
SE,2017-00,7761.423379174853
SE,2017-01,9049.514285714286
SE,2017-02,7953.375200427578
SE,2017-03,8688.703535353536
SE,2017-04,6145.74926686217
SE,2017-05,2456.3169014084506
SE,2017-06,-0.18503584229390682
SE,2017-07,358.66129032258067
SE,2017-08,3713.5411985018727
SE,2017-09,6924.2307692307695
SE,2017-10,7446.731145935358
SE,2017-11,7742.153225806452
SE,2018-00,2263.0582437275984
SE,2018-01,8475.378968253968
SE,2018-02,7237.380088278568
SE,2018-03,7896.717592592592
SE,2018-04,5684.4047619047615
SE,2018-05,792.9682765151515
SE,2018-06,325.07835820895525
SE,2018-07,1162.7885572139303
SE,2018-08,896.3958333333334
SE,2018-09,5667.205992509364
SE,2018-10,7799.8543078412395
SE,2018-11,8725.021739130434
SE,2019-00,7516.847373188406
SE,2019-01,8578.417670682731
SE,2019-02,8244.347228584516
SE,2019-03,8007.8175925925925
SE,2019-04,4030.3490143369177
SE,2019-05,2220.241203703704
SE,2019-06,353.0103046594982
SE,2019-07,999.6895161290323
SE,2019-08,1272.5453703703704
SE,2019-09,7199.846326164875
SE,2019-10,8227.095884003742
SE,2019-11,8234.756272401433
SE,2020-00,8160.567652329749
SE,2020-01,8726.070881226053
SE,2020-02,8151.256069628951
SE,2020-03,7371.911574074074
SE,2020-04,7373.7101254480285
SE,2020-05,3308.2731481481483
SE,2020-06,546.7020609318996
SE,2020-07,1076.9435483870968
SE,2020-08,5042.977314814815
SE,2020-09,8273.592741935483
SE,2020-10,7918.948220064725
SE,2020-11,8158.831989247312
SE,2021-00,8570.281362007168
SE,2021-01,7179.467757936508
SE,2021-02,7935.001794526694
SE,2021-03,7852.969444444445
SE,2021-04,6751.509856630824
SE,2021-05,1946.9944444444445
SE,2021-06,965.445788530466
SE,2021-07,450.0945340501792
SE,2021-08,6412.601388888889
SE,2021-09,11186.327956989247
SE,2021-10,12865.653259361998
SE,2021-11,12532.541666666666
SE,2022-00,6099.552419354839
SE,2022-01,11580.64880952381
SE,2022-02,12028.665755297334
SE,2022-03,11870.695
SW,2015-06,1856.699779249448
SW,2015-07,1970.3946721311474
SW,2015-08,1894.81
SW,2015-09,1585.0752688172042
SW,2015-10,1390.0739653243847
SW,2015-11,1476.214266450917
SW,2016-00,1407.9409385113267
SW,2016-01,1257.8875432525952
SW,2016-02,1222.4193548387098
SW,2016-03,1205.2681944444444
SW,2016-04,1394.3434976329713
SW,2016-05,1868.1296452702702
SW,2016-06,1964.6118279569891
SW,2016-07,1865.857930107527
SW,2016-08,1661.9984722222223
SW,2016-09,1497.4193548387098
SW,2016-10,1307.7844444444445
SW,2016-11,1375.938440860215
SW,2017-00,1352.2264784946237
SW,2017-01,1246.2986607142857
SW,2017-02,1249.6630376344085
SW,2017-03,1223.9644444444446
SW,2017-04,1338.150255582459
SW,2017-05,1739.910138888889
SW,2017-06,1904.4623786407767
SW,2017-07,1883.6748655913977
SW,2017-08,1652.567361111111
SW,2017-09,1414.7225806451613
SW,2017-10,1326.9162383664398
SW,2017-11,1312.846370967742
SW,2018-00,1246.4225806451614
SW,2018-01,1216.3427615571777
SW,2018-02,1271.6975399919345
SW,2018-03,1209.5095833333332
SW,2018-04,1470.8010083036772
SW,2018-05,1734.4258739076154
SW,2018-06,1750.3936133879781
SW,2018-07,2324.0706391875747
SW,2018-08,2151.7878086419755
SW,2018-09,1658.6418757467145
SW,2018-10,1531.3246122512926
SW,2018-11,1736.634109916368
SW,2019-00,1751.0758661887694
SW,2019-01,1828.3428333333334
SW,2019-02,1806.6370425690814
SW,2019-03,1647.2380286069651
SW,2019-04,1828.146582733813
SW,2019-05,2274.528035935564
SW,2019-06,2524.2489508393287
SW,2019-07,2499.012694145759
SW,2019-08,2391.2649691358024
SW,2019-09,1917.712979616307
SW,2019-10,1781.0953850902918
SW,2019-11,1656.9459541062802
SW,2020-00,1489.7303555422766
SW,2020-01,1374.4091634738186
SW,2020-02,1244.3238237490664
SW,2020-03,1352.906327160494
SW,2020-04,1680.5340501792114
SW,2020-05,1904.311574074074
SW,2020-06,2093.3703537170263
SW,2020-07,2022.5598021582734
SW,2020-08,1876.1848765432098
SW,2020-09,1533.1335431654677
SW,2020-10,1327.5215311004786
SW,2020-11,1469.5291218637992
SW,2021-00,1477.5304659498208
SW,2021-01,1287.0022569444445
SW,2021-02,1383.5365186615186
SW,2021-03,1398.0622105588145
SW,2021-04,1489.4163679808842
SW,2021-05,1894.7031298419586
SW,2021-06,1995.0982676224612
SW,2021-07,1971.5101553166069
SW,2021-08,1803.4722222222222
SW,2021-09,1420.6002697841727
SW,2021-10,1341.795739348371
SW,2021-11,1470.4754813477737
SW,2022-00,1404.2879330943847
SW,2022-01,1384.6309760956176
SW,2022-02,1349.8445340501792
SW,2022-03,1385.3343023255813
TEN,2015-06,21639.46505376344
TEN,2015-07,20257.244623655915
TEN,2015-08,18529.543055555554
TEN,2015-09,15629.844444444445
TEN,2015-10,16268.235783633841
TEN,2015-11,17021.299731182797
TEN,2016-00,21206.99596231494
TEN,2016-01,19241.341954022988
TEN,2016-02,16161.511789181692
TEN,2016-03,15571.573611111111
TEN,2016-04,16650.095430107525
TEN,2016-05,20433.727777777778
TEN,2016-06,21384.5188172043
TEN,2016-07,21812.49059139785
TEN,2016-08,19318.51111111111
TEN,2016-09,15767.970430107527
TEN,2016-10,15851.470180305132
TEN,2016-11,18485.209677419356
TEN,2017-00,18430.913978494624
TEN,2017-01,16406.161458333332
TEN,2017-02,16354.464506172839
TEN,2017-03,15466.676388888889
TEN,2017-04,16877.15322580645
TEN,2017-05,19053.545833333334
TEN,2017-06,21358.918055555554
TEN,2017-07,20546.78360215054
TEN,2017-08,17889.334722222222
TEN,2017-09,16277.571236559139
TEN,2017-10,16863.69625520111
TEN,2017-11,19658.34677419355
TEN,2018-00,22076.336021505376
TEN,2018-01,17890.17113095238
TEN,2018-02,17202.282940360612
TEN,2018-03,16062.022222222222
TEN,2018-04,18919.059139784946
TEN,2018-05,20846.67528735632
TEN,2018-06,21269.223958333332
TEN,2018-07,20990.99193548387
TEN,2018-08,19450.19722222222
TEN,2018-09,15542.612903225807
TEN,2018-10,17537.67862266858
TEN,2018-11,18792.274193548386
TEN,2019-00,20233.004032258064
TEN,2019-01,17937.553571428572
TEN,2019-02,17444.404312668463
TEN,2019-03,15637.488888888889
TEN,2019-04,18148.31989247312
TEN,2019-05,19013.969827586207
TEN,2019-06,21189.60201149425
TEN,2019-07,21268.96505376344
TEN,2019-08,19881.743055555555
TEN,2019-09,15401.011111111111
TEN,2019-10,16773.42163661581
TEN,2019-11,17314.549731182797
TEN,2020-00,18301.517473118278
TEN,2020-01,18547.867816091955
TEN,2020-02,15479.07537012113
TEN,2020-03,13961.476388888888
TEN,2020-04,14877.51747311828
TEN,2020-05,18333.8125
TEN,2020-06,20823.647849462366
TEN,2020-07,19964.25
TEN,2020-08,17578.581944444446
TEN,2020-09,15236.208333333334
TEN,2020-10,15810.331484049932
TEN,2020-11,19332.645161290322
TEN,2021-00,19614.462365591397
TEN,2021-01,20469.85119047619
TEN,2021-02,16125.584118438761
TEN,2021-03,15488.820833333333
TEN,2021-04,16234.782258064517
TEN,2021-05,19206.51388888889
TEN,2021-06,19952.932795698925
TEN,2021-07,20498.857526881722
TEN,2021-08,17674.268055555556
TEN,2021-09,15508.512096774193
TEN,2021-10,16724.10473457676
TEN,2021-11,16479.34946236559
TEN,2022-00,21008.62365591398
TEN,2022-01,19224.92113095238
TEN,2022-02,16214.262449528936
TEN,2022-03,15290.331666666667
TEX,2015-06,-15866.682795698925
TEX,2015-07,-15856.534153005465
TEX,2015-08,-14971.008333333333
TEX,2015-09,-7459.73252688172
TEX,2015-10,-4860.859916782247
TEX,2015-11,-13276.071236559139
TEX,2016-00,-18670.432795698925
TEX,2016-01,-9132.557471264368
TEX,2016-02,-2676.9609690444145
TEX,2016-03,-6873.9736111111115
TEX,2016-04,-11044.59005376344
TEX,2016-05,-15066.379464285714
TEX,2016-06,-13952.942204301075
TEX,2016-07,-16305.252777777778
TEX,2016-08,-16307.738525730181
TEX,2016-09,-11097.314516129032
TEX,2016-10,-5406.866851595007
TEX,2016-11,-14424.897849462366
TEX,2017-00,-12909.133064516129
TEX,2017-01,-9527.404320987655
TEX,2017-02,-9310.885598923283
TEX,2017-03,-9111.825
TEX,2017-04,-13523.06111111111
TEX,2017-05,-16589.07471264368
TEX,2017-06,-13966.209677419354
TEX,2017-07,-14504.805107526881
TEX,2017-08,-15705.018055555556
TEX,2017-09,-14705.005376344086
TEX,2017-10,-11411.563106796117
TEX,2017-11,-19900.56182795699
TEX,2018-00,-18071.396505376346
TEX,2018-01,-17764.885416666668
TEX,2018-02,-11712.329744279947
TEX,2018-03,-11590.418055555556
TEX,2018-04,-16754.34005376344
TEX,2018-05,-13749.655172413793
TEX,2018-06,-12446.183333333332
TEX,2018-07,-13064.540322580646
TEX,2018-08,-18670.097222222223
TEX,2018-09,-14538.625
TEX,2018-10,-16804.310549777118
TEX,2018-11,-21008.12382234186
TEX,2019-00,-21820.350806451614
TEX,2019-01,-19554.95386904762
TEX,2019-02,-14994.56123822342
TEX,2019-03,-12972.60778859527
TEX,2019-04,-16497.766129032258
TEX,2019-05,-16897.445833333335
TEX,2019-06,-13006.211021505376
TEX,2019-07,-9581.149193548386
TEX,2019-08,-13950.270833333334
TEX,2019-09,-15273.055107526881
TEX,2019-10,-19190.280166435507
TEX,2019-11,-21431.993270524898
TEX,2020-00,-22613.952956989247
TEX,2020-01,-21301.771551724138
TEX,2020-02,-16956.15074024226
TEX,2020-03,-12225.245833333332
TEX,2020-04,-13280.256720430107
TEX,2020-05,-15925.868055555555
TEX,2020-06,-11686.206989247312
TEX,2020-07,-11054.255376344086
TEX,2020-08,-17920.166666666668
TEX,2020-09,-18857.487903225807
TEX,2020-10,-15600.330097087379
TEX,2020-11,-22977.770161290322
TEX,2021-00,-22750.982526881722
TEX,2021-01,-17880.688988095237
TEX,2021-02,-16528.37550471063
TEX,2021-03,-18192.4375
TEX,2021-04,-19799.237903225807
TEX,2021-05,-13874.648611111112
TEX,2021-06,-12510.699865410497
TEX,2021-07,-10190.231493943473
TEX,2021-08,-14634.725
TEX,2021-09,-18175.395161290322
TEX,2021-10,-23569.09570041609
TEX,2021-11,-23996.426075268817
TEX,2022-00,-20691.86827956989
TEX,2022-01,-19104.369047619046
TEX,2022-02,-24039.759084791385
TEX,2022-03,-21405.15166666667
