CAL,Agriculture Crop Byproducts/Straw/Energy Crops,1.0
CAL,Bituminous Coal,4.0
CAL,Black Liquor,1.0
CAL,Disillate Fuel Oil,5.0
CAL,Geothermal,30.0
CAL,Jet Fuel,1.0
CAL,Landfill Gas,37.0
CAL,Municipal Solid Waste,3.0
CAL,Natural Gas,193.0
CAL,Nuclear,2.0
CAL,Other,1.0
CAL,Other Biomass Gases,15.0
CAL,Other Gas,6.0
CAL,Solar,67.0
CAL,Waste Heat,3.0
CAL,Water,80.0
CAL,Wind,58.0
CAL,Wood/Wood Waste Solids,24.0
CAR,Bituminous Coal,25.0
CAR,Black Liquor,6.0
CAR,Disillate Fuel Oil,53.0
CAR,Landfill Gas 16.0
CAR,Municipal Solid Waste,1.0
CAR,Natural Gas,25.0
CAR,Nuclear,6.0
CAR,Oil-Other,1.0
CAR,Other,1.0
CAR,Solar,13.0
CAR,Water,46.0
CAR,Wood/Wood Waste Solids,6.0
CENT,Agriculture Crop Byproducts/Straw/Energy Crops,1.0
CENT,Bituminous Coal,1.0
CENT,Black Liquor,1.0
CENT,Disillate Fuel Oil,73.0
CENT,Landfill Gas,2.0
CENT,Lignite,6.0
CENT,Municipal Solid Waste,1.0
CENT,Natural Gas,106.0
CENT,Nuclear,2.0
CENT,Other Biomass Gases,1.0
CENT,Other Gas,1.0
CENT,Subbituminous Coal,20.0
CENT,Water,10.0
CENT,Wind,37.0
FLA,Agriculture Crop Byproducts/Straw/Energy Crops,2.0
FLA,Bituminous Coal,12.0
FLA,Black Liquor,3.0
FLA,Disillate Fuel Oil,16.0
FLA,Landfill Gas,6.0
FLA,Municipal Solid Waste,10.0
FLA,Natural Gas,53.0
FLA,Nuclear,2.0
FLA,Other,3.0
FLA,Other Biomass Gases,2.0
FLA,Petroleum Coke,1.0
FLA,Residual Fuel Oil,4.0
FLA,Solar,6.0
FLA,Waste Heat,3.0
FLA,Water,2.0
FLA,Wood/Wood Waste Solids,2.0
MIDA,Bituminous Coal,81.0
MIDA,Black Liquor,4.0
MIDA,Blast-Furnace Gas,3.0
MIDA,Disillate Fuel Oil,103.0
MIDA,Kerosene,3.0
MIDA,Landfill Gas,62.0
MIDA,Municipal Solid Waste,16.0
MIDA,Natural Gas 127.0
MIDA,Nuclear,12.0
MIDA,Oil-Other,2.0
MIDA,Other,1.0
MIDA,Other Biomass Gases,3.0
MIDA,Other Gas,5.0
MIDA,Petroleum Coke,2.0
MIDA,Residual Fuel Oil,1.0
MIDA,Solar,47.0
MIDA,Subbituminous Coal,5.0
MIDA,Waste/Other Coal,15.0
MIDA,Water,40.0
MIDA,Wind,20.0
MIDA,Wood/Wood Waste Solids,7.0
MIDW,Agriculture Crop Byproducts/Straw/Energy Crops,4.0
MIDW,Bituminous Coal,63.0
MIDW,Black Liquor,11.0
MIDW,Blast-Furnace Gas,6.0
MIDW,Disillate Fuel Oil,283.0
MIDW,Kerosene,1.0
MIDW,Landfill Gas,73.0
MIDW,Lignite,1.0
MIDW,Municipal Solid Waste,9.0
MIDW,Natural Gas,282.0
MIDW,Nuclear,18.0
MIDW,Other,2.0
MIDW,Other Biomass Gases,5.0
MIDW,Other Gas,3.0
MIDW,Petroleum Coke,4.0
MIDW,Purchased Steam,2.0
MIDW,Residual Fuel Oil,1.0
MIDW,Solar,3.0
MIDW,Subbituminous Coal,83.0
MIDW,Waste Heat,5.0
MIDW,Water,126.0
MIDW,Wind,132.0
MIDW,Wood/Wood Waste Solids,17.0
MW,Bituminous Coal,2.0
MW,Black Liquor,1.0
MW,Disillate Fuel Oil,1.0
MW,Geothermal,1.0
MW,Landfill Gas,2.0
MW,Natural Gas,6.0
MW,Other,1.0
MW,Other Biomass Gases,5.0
MW,Water,34.0
MW,Wind,3.0
MW,Wood/Wood Waste Solids,1.0
NA,Disillate Fuel Oil,50.0
NA,Jet Fuel,1.0
NA,Municipal Solid Waste,1.0
NA,Natural Gas,6.0
NA,Oil-Other,1.0
NA,Other,1.0
NA,Other Biomass Liquids,1.0
NA,Other Gas,1.0
NA,Residual Fuel Oil,8.0
NA,Solar,1.0
NA,Subbituminous Coal,3.0
NA,Water,9.0
NA,Wind,3.0
NE,Bituminous Coal,6.0
NE,Black Liquor,3.0
NE,Disillate Fuel Oil,34.0
NE,Jet Fuel,2.0
NE,Kerosene,12.0
NE,Landfill Gas,9.0
NE,Municipal Solid Waste,17.0
NE,NA,2.0
NE,Natural Gas,59.0
NE,Nuclear,4.0
NE,Other Biomass Solids,1.0
NE,Residual Fuel Oil,11.0
NE,Solar,12.0
NE,Tires,1.0
NE,Water,142.0
NE,Wind,9.0
NE,Wood/Wood Waste Solids,15.0
NW,Bituminous Coal,12.0
NW,Black Liquor,6.0
NW,Disillate Fuel Oil,14.0
NW,Landfill Gas,10.0
NW,Lignite,1.0
NW,Municipal Solid Waste,3.0
NW,Natural Gas,65.0
NW,Nuclear,1.0
NW,Other Biomass Gases,2.0
NW,Other Gas,2.0
NW,Purchased Steam,1.0
NW,Solar,9.0
NW,Subbituminous Coal,23.0
NW,Waste Heat,2.0
NW,Waste/Other Coal,2.0
NW,Water,105.0
NW,Wind,55.0
NW,Wood Waste Liquids,1.0
NW,Wood/Wood Waste Solids,15.0
NY,Bituminous Coal,7.0
NY,Disillate Fuel Oil,14.0
NY,Kerosene,9.0
NY,Landfill Gas,20.0
NY,Municipal Solid Waste,9.0
NY,NA,2.0
NY,Natural Gas,67.0
NY,Nuclear,4.0
NY,Other Biomass Gases,1.0
NY,Residual Fuel Oil,4.0
NY,Solar,1.0
NY,Subbituminous Coal,2.0
NY,Water,108.0
NY,Wind,16.0
NY,Wood/Wood Waste Solids,3.0
SE,Bituminous Coal,18.0
SE,Black Liquor,14.0
SE,Blast-Furnace Gas,1.0
SE,Disillate Fuel Oil,26.0
SE,Landfill Gas,6.0
SE,Lignite,1.0
SE,Natural Gas,63.0
SE,Nuclear,5.0
SE,Other Gas,3.0
SE,Residual Fuel Oil,1.0
SE,Subbituminous Coal,3.0
SE,Waste Heat,1.0
SE,Water,35.0
SE,Wood/Wood Waste Solids,7.0
SW,Bituminous Coal,3.0
SW,Disillate Fuel Oil,3.0
SW,Geothermal,9.0
SW,Landfill Gas,1.0
SW,Natural Gas,51.0
SW,Nuclear,1.0
SW,Other Biomass Gases,1.0
SW,Solar,19.0
SW,Subbituminous Coal,4.0
SW,Water,5.0
SW,Wind,6.0
SW,Wood/Wood Waste Solids,2.0
TEN,Bituminous Coal,23.0
TEN,Black Liquor,2.0
TEN,Disillate Fuel Oil,2.0
TEN,Landfill Gas,8.0
TEN,Natural Gas,15.0
TEN,Nuclear,2.0
TEN,Solar,1.0
TEN,Subbituminous Coal,3.0
TEN,Water,24.0
TEN,Wind,2.0
TEN,Wood/Wood Waste Solids,1.0
TEX,Black Liquor,1.0
TEX,Blast-Furnace Gas,1.0
TEX,Disillate Fuel Oil,6.0
TEX,Landfill Gas,17.0
TEX,Lignite,7.0
TEX,Natural Gas,123.0
TEX,Nuclear,2.0
TEX,Other,1.0
TEX,Other Gas,4.0
TEX,Petroleum Coke,1.0
TEX,Purchased Steam,1.0
TEX,Solar,3.0
TEX,Subbituminous Coal,8.0
TEX,Waste Heat,2.0
TEX,Water,15.0
TEX,Wind,43.0
TEX,Wood/Wood Waste Solids,3.0